seed,previous_layer,layer,transition,accuracy,delta_euclidean_knn_loss,delta_geodesic_knn_loss,delta_distance_loss,delta_arc_r2_gain,delta_first_pc_gain,previous_euclidean_knn,current_euclidean_knn,previous_geodesic_knn,current_geodesic_knn,previous_distance_corr,current_distance_corr,previous_arc_r2,current_arc_r2,scheme_label
1,input,hidden_1,input -> hidden_1,0.908,0.0590666666666666,0.01200000000000001,0.011656073428509384,1.1528545609373886e-05,-0.05325871706008911,1.0,0.9409333333333334,0.49533333333333335,0.48333333333333334,0.9999999999999999,0.9883439265714905,0.9989333737356624,0.9989449022812718,intrinsic_arc
1,hidden_1,hidden_2,hidden_1 -> hidden_2,0.908,0.048966666666666714,0.010199999999999987,0.01025321302866855,-8.575526535159472e-05,-0.009295880794525146,0.9409333333333334,0.8919666666666667,0.48333333333333334,0.47313333333333335,0.9883439265714905,0.978090713542822,0.9989449022812718,0.9988591470159202,intrinsic_arc
1,hidden_2,hidden_3,hidden_2 -> hidden_3,0.908,0.05043333333333322,0.01323333333333343,0.04114292779087958,-0.0002304485968910308,0.024729788303375244,0.8919666666666667,0.8415333333333335,0.47313333333333335,0.4598999999999999,0.978090713542822,0.9369477857519424,0.9988591470159202,0.9986286984190291,intrinsic_arc
1,hidden_3,logits,hidden_3 -> logits,0.908,0.03823333333333345,0.012066666666666559,0.052591408843093435,-0.0004859648516520876,0.06753796339035034,0.8415333333333335,0.8033,0.4598999999999999,0.44783333333333336,0.9369477857519424,0.8843563769088489,0.9986286984190291,0.998142733567377,intrinsic_arc
2,input,hidden_1,input -> hidden_1,0.902,0.029099999999999904,-0.0005666666666666043,0.006410122340945734,-1.483508183341975e-05,-0.059444308280944824,1.0,0.9709000000000001,0.4968,0.4973666666666666,1.0,0.9935898776590543,0.9987367619702427,0.9987219268884093,intrinsic_arc
2,hidden_1,hidden_2,hidden_1 -> hidden_2,0.902,0.04823333333333324,0.014666666666666661,0.01044570408700951,-5.446617834459211e-05,0.02916187047958374,0.9709000000000001,0.9226666666666669,0.4973666666666666,0.48269999999999996,0.9935898776590543,0.9831441735720448,0.9987219268884093,0.9986674607100647,intrinsic_arc
2,hidden_2,hidden_3,hidden_2 -> hidden_3,0.902,0.053233333333333466,0.01426666666666665,0.02804444110806148,-0.00029997973153372826,0.017370283603668213,0.9226666666666669,0.8694333333333334,0.48269999999999996,0.4684333333333333,0.9831441735720448,0.9550997324639833,0.9986674607100647,0.998367480978531,intrinsic_arc
2,hidden_3,logits,hidden_3 -> logits,0.902,0.04836666666666678,0.014066666666666672,0.05503339827990372,-0.00016922561932897207,0.08541029691696167,0.8694333333333334,0.8210666666666666,0.4684333333333333,0.45436666666666664,0.9550997324639833,0.9000663341840796,0.998367480978531,0.998198255359202,intrinsic_arc
3,input,hidden_1,input -> hidden_1,0.9186666666666666,0.0419666666666666,-0.0006999999999999229,0.016144656889893638,1.748686534708277e-05,-0.08783268928527832,1.0,0.9580333333333334,0.4909666666666667,0.49166666666666664,1.0,0.9838553431101064,0.9988824500129572,0.9988999368783043,intrinsic_arc
3,hidden_1,hidden_2,hidden_1 -> hidden_2,0.9186666666666666,0.036666666666666625,0.016299999999999926,0.00585577589321129,-7.935684690418832e-05,0.021780788898468018,0.9580333333333334,0.9213666666666668,0.49166666666666664,0.4753666666666667,0.9838553431101064,0.9779995672168951,0.9988999368783043,0.9988205800314001,intrinsic_arc
3,hidden_2,hidden_3,hidden_2 -> hidden_3,0.9186666666666666,0.0551666666666667,0.014033333333333398,0.036739335394533,-0.0001850083461883978,0.059966087341308594,0.9213666666666668,0.8662000000000001,0.4753666666666667,0.4613333333333333,0.9779995672168951,0.9412602318223621,0.9988205800314001,0.9986355716852117,intrinsic_arc
3,hidden_3,logits,hidden_3 -> logits,0.9186666666666666,0.04970000000000008,0.015799999999999925,0.04380973211506245,-0.00011716570095066103,0.08712422847747803,0.8662000000000001,0.8165,0.4613333333333333,0.4455333333333334,0.9412602318223621,0.8974504997072996,0.9986355716852117,0.998518405984261,intrinsic_arc
4,input,hidden_1,input -> hidden_1,0.9193333333333333,0.03393333333333326,0.003666666666666596,0.007847526487420375,-4.491245424298462e-05,-0.10044199228286743,1.0,0.9660666666666667,0.5025666666666666,0.4989,1.0,0.9921524735125796,0.9988221684537607,0.9987772559995177,intrinsic_arc
4,hidden_1,hidden_2,hidden_1 -> hidden_2,0.9193333333333333,0.04699999999999993,0.012900000000000023,0.01615206864333818,-1.8365735554026763e-05,-0.002863943576812744,0.9660666666666667,0.9190666666666668,0.4989,0.486,0.9921524735125796,0.9760004048692414,0.9987772559995177,0.9987588902639637,intrinsic_arc
4,hidden_2,hidden_3,hidden_2 -> hidden_3,0.9193333333333333,0.057733333333333525,0.012966666666666682,0.03640748449537401,-0.00039973352501787573,0.060290515422821045,0.9190666666666668,0.8613333333333333,0.486,0.4730333333333333,0.9760004048692414,0.9395929203738674,0.9987588902639637,0.9983591567389458,intrinsic_arc
4,hidden_3,logits,hidden_3 -> logits,0.9193333333333333,0.047466666666666546,0.01576666666666665,0.04120035363258545,-0.0006257088125892762,0.08029752969741821,0.8613333333333333,0.8138666666666667,0.4730333333333333,0.45726666666666665,0.9395929203738674,0.898392566741282,0.9983591567389458,0.9977334479263565,intrinsic_arc
5,input,hidden_1,input -> hidden_1,0.9206666666666666,0.07993333333333341,0.013399999999999912,0.025457032598171225,3.892425727758386e-05,-0.047186970710754395,1.0,0.9200666666666666,0.4928666666666666,0.4794666666666667,1.0,0.9745429674018288,0.9988845609795299,0.9989234852368075,intrinsic_arc
5,hidden_1,hidden_2,hidden_1 -> hidden_2,0.9206666666666666,0.04716666666666647,0.01366666666666666,0.022703857192346577,-6.23768090390886e-05,8.83340835571289e-05,0.9200666666666666,0.8729000000000001,0.4794666666666667,0.46580000000000005,0.9745429674018288,0.9518391102094822,0.9989234852368075,0.9988611084277684,intrinsic_arc
5,hidden_2,hidden_3,hidden_2 -> hidden_3,0.9206666666666666,0.018366666666666642,0.005333333333333357,0.021099531453284026,-0.00010688722841567522,-0.04134988784790039,0.8729000000000001,0.8545333333333335,0.46580000000000005,0.4604666666666667,0.9518391102094822,0.9307395787561982,0.9988611084277684,0.9987542211993528,intrinsic_arc
5,hidden_3,logits,hidden_3 -> logits,0.9206666666666666,0.02103333333333346,0.00820000000000004,0.08038034003542693,-0.000366571666937876,0.038829684257507324,0.8545333333333335,0.8335,0.4604666666666667,0.45226666666666665,0.9307395787561982,0.8503592387207712,0.9987542211993528,0.9983876495324149,intrinsic_arc
6,input,hidden_1,input -> hidden_1,0.9163333333333333,0.04923333333333324,0.008000000000000063,0.010857965577952378,1.268490088601748e-05,-0.05218154191970825,1.0,0.9507666666666668,0.4981333333333334,0.4901333333333333,1.0,0.9891420344220476,0.9988391626704396,0.9988518475713256,intrinsic_arc
6,hidden_1,hidden_2,hidden_1 -> hidden_2,0.9163333333333333,0.04456666666666664,0.009766666666666646,0.002121473607305857,-1.0503784532156502e-05,0.020704269409179688,0.9507666666666668,0.9062000000000001,0.4901333333333333,0.48036666666666666,0.9891420344220476,0.9870205608147418,0.9988518475713256,0.9988413437867935,intrinsic_arc
6,hidden_2,hidden_3,hidden_2 -> hidden_3,0.9163333333333333,0.03393333333333337,0.008099999999999996,0.014437403379020775,-0.00040281155128796264,0.02948129177093506,0.9062000000000001,0.8722666666666667,0.48036666666666666,0.47226666666666667,0.9870205608147418,0.972583157435721,0.9988413437867935,0.9984385322355055,intrinsic_arc
6,hidden_3,logits,hidden_3 -> logits,0.9163333333333333,0.013066666666666671,0.003200000000000036,0.011128627896662135,-0.0001375963839190808,0.0649573802947998,0.8722666666666667,0.8592000000000001,0.47226666666666667,0.46906666666666663,0.972583157435721,0.9614545295390589,0.9984385322355055,0.9983009358515864,intrinsic_arc
7,input,hidden_1,input -> hidden_1,0.8983333333333333,0.04179999999999984,0.006333333333333302,0.009968161369327322,1.6335891732222052e-05,-0.05958646535873413,1.0,0.9582000000000002,0.4988,0.4924666666666667,1.0,0.9900318386306727,0.9987731837459732,0.9987895196377055,intrinsic_arc
7,hidden_1,hidden_2,hidden_1 -> hidden_2,0.8983333333333333,0.04373333333333351,0.014600000000000002,0.01811699502630948,-6.293175140148488e-05,-0.011332511901855469,0.9582000000000002,0.9144666666666666,0.4924666666666667,0.4778666666666667,0.9900318386306727,0.9719148436043632,0.9987895196377055,0.998726587886304,intrinsic_arc
7,hidden_2,hidden_3,hidden_2 -> hidden_3,0.8983333333333333,0.049633333333333196,0.008266666666666755,0.02579827936619694,-0.0002876263563523773,0.027478039264678955,0.9144666666666666,0.8648333333333335,0.4778666666666667,0.46959999999999996,0.9719148436043632,0.9461165642381663,0.998726587886304,0.9984389615299516,intrinsic_arc
7,hidden_3,logits,hidden_3 -> logits,0.8983333333333333,0.02956666666666674,0.011599999999999944,0.027314326581320936,-0.0001202176243859654,0.043453216552734375,0.8648333333333335,0.8352666666666667,0.46959999999999996,0.458,0.9461165642381663,0.9188022376568453,0.9984389615299516,0.9983187439055656,intrinsic_arc
8,input,hidden_1,input -> hidden_1,0.924,0.036699999999999844,0.00173333333333342,0.006852221623659505,2.5818855855175293e-05,-0.08636996150016785,1.0,0.9633000000000002,0.4913,0.4895666666666666,1.0,0.9931477783763405,0.9986898536838962,0.9987156725397514,intrinsic_arc
8,hidden_1,hidden_2,hidden_1 -> hidden_2,0.924,0.03736666666666666,0.01359999999999989,0.007267634435988324,-8.686658464318597e-05,0.005463153123855591,0.9633000000000002,0.9259333333333335,0.4895666666666666,0.4759666666666667,0.9931477783763405,0.9858801439403522,0.9987156725397514,0.9986288059551082,intrinsic_arc
8,hidden_2,hidden_3,hidden_2 -> hidden_3,0.924,0.031366666666666765,0.008600000000000052,0.02549650253191038,-0.00014637126589023275,-0.014599025249481201,0.9259333333333335,0.8945666666666667,0.4759666666666667,0.46736666666666665,0.9858801439403522,0.9603836414084418,0.9986288059551082,0.9984824346892179,intrinsic_arc
8,hidden_3,logits,hidden_3 -> logits,0.924,0.02513333333333334,0.005133333333333323,0.03740736234298003,-0.0005993119101479483,0.05589604377746582,0.8945666666666667,0.8694333333333334,0.46736666666666665,0.46223333333333333,0.9603836414084418,0.9229762790654618,0.9984824346892179,0.99788312277907,intrinsic_arc
9,input,hidden_1,input -> hidden_1,0.922,0.048833333333333284,0.00819999999999993,0.010474139806573635,6.241643306637013e-05,-0.07582372426986694,1.0,0.9511666666666667,0.49866666666666665,0.4904666666666667,1.0,0.9895258601934264,0.9986532598941781,0.9987156763272445,intrinsic_arc
9,hidden_1,hidden_2,hidden_1 -> hidden_2,0.922,0.04836666666666656,0.01483333333333342,0.019816894449405154,-0.00011414000194565066,0.0498928427696228,0.9511666666666667,0.9028000000000002,0.4904666666666667,0.4756333333333333,0.9895258601934264,0.9697089657440212,0.9987156763272445,0.9986015363252988,intrinsic_arc
9,hidden_2,hidden_3,hidden_2 -> hidden_3,0.922,0.03986666666666672,0.009799999999999975,0.016067910558035026,-0.00027879542163167237,-0.015811443328857422,0.9028000000000002,0.8629333333333334,0.4756333333333333,0.4658333333333333,0.9697089657440212,0.9536410551859862,0.9986015363252988,0.9983227409036671,intrinsic_arc
9,hidden_3,logits,hidden_3 -> logits,0.922,0.05046666666666677,0.018900000000000028,0.04188622688993926,-0.00046030509168815126,0.10541260242462158,0.8629333333333334,0.8124666666666667,0.4658333333333333,0.4469333333333333,0.9536410551859862,0.9117548282960469,0.9983227409036671,0.997862435811979,intrinsic_arc
10,input,hidden_1,input -> hidden_1,0.91,0.0556333333333332,0.00996666666666668,0.015429012599462388,7.982295330277722e-06,-0.058811843395233154,1.0,0.9443666666666668,0.49069999999999997,0.4807333333333333,1.0,0.9845709874005376,0.998835409970175,0.9988433922655052,intrinsic_arc
10,hidden_1,hidden_2,hidden_1 -> hidden_2,0.91,0.04473333333333329,0.012399999999999967,0.020801292233518676,-6.0220232580121547e-05,-0.01957249641418457,0.9443666666666668,0.8996333333333335,0.4807333333333333,0.4683333333333333,0.9845709874005376,0.9637696951670189,0.9988433922655052,0.9987831720329251,intrinsic_arc
10,hidden_2,hidden_3,hidden_2 -> hidden_3,0.91,0.02883333333333349,0.00326666666666664,0.0506644701062936,-0.0004117784144149761,0.021026670932769775,0.8996333333333335,0.8708,0.4683333333333333,0.4650666666666667,0.9637696951670189,0.9131052250607253,0.9987831720329251,0.9983713936185101,intrinsic_arc
10,hidden_3,logits,hidden_3 -> logits,0.91,0.04496666666666671,0.013633333333333386,0.06447783690552733,-0.00025796885859874497,0.09875655174255371,0.8708,0.8258333333333333,0.4650666666666667,0.4514333333333333,0.9131052250607253,0.848627388155198,0.9983713936185101,0.9981134247599114,intrinsic_arc
1,input,hidden_1,input -> hidden_1,0.8373333333333334,0.09839999999999993,-0.01596666666666663,0.04559951886085767,-2.8760765358626372e-05,0.04145622253417969,1.0,0.9016000000000001,0.49533333333333335,0.5113,0.9999999999999999,0.9544004811391422,0.9989333737356624,0.9989046129703038,observed_y
1,hidden_1,hidden_2,hidden_1 -> hidden_2,0.8373333333333334,0.4174333333333334,0.15149999999999997,0.2477371386335211,-0.0006996272403423376,0.3235940933227539,0.9016000000000001,0.4841666666666667,0.5113,0.3598,0.9544004811391422,0.7066633425056211,0.9989046129703038,0.9982049857299614,observed_y
1,hidden_2,hidden_3,hidden_2 -> hidden_3,0.8373333333333334,0.21090000000000003,0.1628333333333333,0.011973990948005109,-0.2897466082068906,-0.05252838134765625,0.4841666666666667,0.27326666666666666,0.3598,0.1969666666666667,0.7066633425056211,0.694689351557616,0.9982049857299614,0.7084583775230708,observed_y
1,hidden_3,logits,hidden_3 -> logits,0.8373333333333334,0.031266666666666665,0.02496666666666672,-0.001464692006418411,-0.1362418816275437,0.019020140171051025,0.27326666666666666,0.242,0.1969666666666667,0.172,0.694689351557616,0.6961540435640344,0.7084583775230708,0.5722164958955271,observed_y
2,input,hidden_1,input -> hidden_1,0.8686666666666667,0.1286666666666667,-0.019899999999999918,0.07040759300212773,-2.9119383535225474e-05,0.09604471921920776,1.0,0.8713333333333333,0.4968,0.5166999999999999,1.0,0.9295924069978723,0.9987367619702427,0.9987076425867075,observed_y
2,hidden_1,hidden_2,hidden_1 -> hidden_2,0.8686666666666667,0.37146666666666667,0.14316666666666655,0.23188358969562572,-0.000537409615241291,0.2545396089553833,0.8713333333333333,0.4998666666666666,0.5166999999999999,0.3735333333333334,0.9295924069978723,0.6977088173022465,0.9987076425867075,0.9981702329714662,observed_y
2,hidden_2,hidden_3,hidden_2 -> hidden_3,0.8686666666666667,0.18846666666666662,0.14140000000000005,0.02612407015343332,-0.06397324119537307,-0.113483726978302,0.4998666666666666,0.3114,0.3735333333333334,0.23213333333333333,0.6977088173022465,0.6715847471488132,0.9981702329714662,0.9341969917760932,observed_y
2,hidden_3,logits,hidden_3 -> logits,0.8686666666666667,0.024400000000000033,0.02009999999999998,0.005821200848195596,-0.0324374114236502,-0.015232264995574951,0.3114,0.287,0.23213333333333333,0.21203333333333335,0.6715847471488132,0.6657635463006176,0.9341969917760932,0.901759580352443,observed_y
3,input,hidden_1,input -> hidden_1,0.8613333333333333,0.14639999999999997,-0.017799999999999983,0.09140977927886329,3.114528834835539e-08,0.10286027193069458,1.0,0.8536,0.4909666666666667,0.5087666666666667,1.0,0.9085902207211367,0.9988824500129572,0.9988824811582455,observed_y
3,hidden_1,hidden_2,hidden_1 -> hidden_2,0.8613333333333333,0.41446666666666665,0.1818333333333334,0.21507018436981917,-0.0007934277019429059,0.18083757162094116,0.8536,0.4391333333333334,0.5087666666666667,0.3269333333333333,0.9085902207211367,0.6935200363513175,0.9988824811582455,0.9980890534563026,observed_y
3,hidden_2,hidden_3,hidden_2 -> hidden_3,0.8613333333333333,0.14720000000000005,0.11219999999999994,0.04034912277058966,-0.16301536311946507,-0.16405344009399414,0.4391333333333334,0.2919333333333333,0.3269333333333333,0.21473333333333336,0.6935200363513175,0.6531709135807279,0.9980890534563026,0.8350736903368375,observed_y
3,hidden_3,logits,hidden_3 -> logits,0.8613333333333333,0.011033333333333284,0.008033333333333365,0.052613604470310826,-0.18414535525326903,-0.10023444890975952,0.2919333333333333,0.28090000000000004,0.21473333333333336,0.2067,0.6531709135807279,0.600557309110417,0.8350736903368375,0.6509283350835685,observed_y
4,input,hidden_1,input -> hidden_1,0.885,0.15516666666666667,-0.021433333333333415,0.09212245948363862,-5.604730013986092e-06,0.10451793670654297,1.0,0.8448333333333333,0.5025666666666666,0.524,1.0,0.9078775405163614,0.9988221684537607,0.9988165637237467,observed_y
4,hidden_1,hidden_2,hidden_1 -> hidden_2,0.885,0.41669999999999996,0.19353333333333333,0.22747034893775997,-0.0006138258797160345,0.14396512508392334,0.8448333333333333,0.42813333333333337,0.524,0.3304666666666667,0.9078775405163614,0.6804071915786014,0.9988165637237467,0.9982027378440307,observed_y
4,hidden_2,hidden_3,hidden_2 -> hidden_3,0.885,0.17393333333333338,0.1389,0.11096470459997587,-0.2927782466506933,-0.2349565625190735,0.42813333333333337,0.2542,0.3304666666666667,0.1915666666666667,0.6804071915786014,0.5694424869786255,0.9982027378440307,0.7054244911933374,observed_y
4,hidden_3,logits,hidden_3 -> logits,0.885,0.03526666666666667,0.024833333333333346,0.19994830560604515,-0.1391657634895751,0.17241179943084717,0.2542,0.2189333333333333,0.1915666666666667,0.16673333333333334,0.5694424869786255,0.3694941813725804,0.7054244911933374,0.5662587277037623,observed_y
5,input,hidden_1,input -> hidden_1,0.8983333333333333,0.09119999999999995,-0.014033333333333398,0.025611751937476335,5.8462867924102824e-05,-0.02233356237411499,1.0,0.9088,0.4928666666666666,0.5069,1.0,0.9743882480625237,0.9988845609795299,0.998943023847454,observed_y
5,hidden_1,hidden_2,hidden_1 -> hidden_2,0.8983333333333333,0.39780000000000004,0.12990000000000002,0.2702340165291961,-0.00016901563731297475,0.3342854380607605,0.9088,0.511,0.5069,0.377,0.9743882480625237,0.7041542315333276,0.998943023847454,0.9987740082101411,observed_y
5,hidden_2,hidden_3,hidden_2 -> hidden_3,0.8983333333333333,0.20566666666666666,0.15219999999999997,0.0230744358852204,-0.23054341691302493,-0.07769006490707397,0.511,0.30533333333333335,0.377,0.22480000000000003,0.7041542315333276,0.6810797956481072,0.9987740082101411,0.7682305912971161,observed_y
5,hidden_3,logits,hidden_3 -> logits,0.8983333333333333,0.038966666666666705,0.029066666666666685,0.00305241644573373,-0.3206486343079069,-0.007461607456207275,0.30533333333333335,0.26636666666666664,0.22480000000000003,0.19573333333333334,0.6810797956481072,0.6780273792023734,0.7682305912971161,0.4475819569892092,observed_y
6,input,hidden_1,input -> hidden_1,0.8823333333333333,0.1147999999999999,-0.015333333333333365,0.0537427913513886,1.3369409083141548e-06,0.07323622703552246,1.0,0.8852000000000001,0.4981333333333334,0.5134666666666667,1.0,0.9462572086486114,0.9988391626704396,0.9988404996113479,observed_y
6,hidden_1,hidden_2,hidden_1 -> hidden_2,0.8823333333333333,0.4026000000000001,0.15226666666666672,0.24139657241525037,-0.0004417028150920377,0.32251352071762085,0.8852000000000001,0.4826,0.5134666666666667,0.3612,0.9462572086486114,0.704860636233361,0.9988404996113479,0.9983987967962559,observed_y
6,hidden_2,hidden_3,hidden_2 -> hidden_3,0.8823333333333333,0.1676333333333333,0.12416666666666668,0.011084114400741196,-0.07680490092868653,-0.03402155637741089,0.4826,0.3149666666666667,0.3612,0.23703333333333335,0.704860636233361,0.6937765218326198,0.9983987967962559,0.9215938958675693,observed_y
6,hidden_3,logits,hidden_3 -> logits,0.8823333333333333,0.03583333333333333,0.02896666666666667,-0.004627132279060087,-0.06262428378681417,0.02804875373840332,0.3149666666666667,0.27913333333333334,0.23703333333333335,0.20806666666666668,0.6937765218326198,0.6984036541116799,0.9215938958675693,0.8589696120807552,observed_y
7,input,hidden_1,input -> hidden_1,0.8373333333333334,0.1354333333333333,-0.019433333333333302,0.07079762769359998,-1.0668553426129712e-05,0.08578705787658691,1.0,0.8645666666666667,0.4988,0.5182333333333333,1.0,0.9292023723064,0.9987731837459732,0.9987625151925471,observed_y
7,hidden_1,hidden_2,hidden_1 -> hidden_2,0.8373333333333334,0.3769,0.1488666666666667,0.22617452106280678,-0.0003533174241583392,0.2588012218475342,0.8645666666666667,0.4876666666666667,0.5182333333333333,0.3693666666666666,0.9292023723064,0.7030278512435932,0.9987625151925471,0.9984091977683888,observed_y
7,hidden_2,hidden_3,hidden_2 -> hidden_3,0.8373333333333334,0.2019333333333334,0.15416666666666662,0.020290119495601888,-0.08124786052352817,-0.09295493364334106,0.4876666666666667,0.2857333333333333,0.3693666666666666,0.2152,0.7030278512435932,0.6827377317479913,0.9984091977683888,0.9171613372448606,observed_y
7,hidden_3,logits,hidden_3 -> logits,0.8373333333333334,0.03469999999999995,0.026600000000000013,0.00038578326172855615,-0.4438407883713129,0.014322817325592041,0.2857333333333333,0.25103333333333333,0.2152,0.1886,0.6827377317479913,0.6823519484862628,0.9171613372448606,0.4733205488735477,observed_y
8,input,hidden_1,input -> hidden_1,0.8576666666666667,0.12929999999999986,-0.019766666666666655,0.05666087922328411,4.146707886065748e-05,0.060401201248168945,1.0,0.8707000000000001,0.4913,0.5110666666666667,1.0,0.9433391207767159,0.9986898536838962,0.9987313207627568,observed_y
8,hidden_1,hidden_2,hidden_1 -> hidden_2,0.8576666666666667,0.4168000000000002,0.1648,0.2403087872226416,-0.0011594983377550827,0.28160518407821655,0.8707000000000001,0.4538999999999999,0.5110666666666667,0.34626666666666667,0.9433391207767159,0.7030303335540743,0.9987313207627568,0.9975718224250018,observed_y
8,hidden_2,hidden_3,hidden_2 -> hidden_3,0.8576666666666667,0.1833666666666665,0.14286666666666664,0.02617517202945474,-0.13879141438925535,-0.11649495363235474,0.4538999999999999,0.2705333333333334,0.34626666666666667,0.20340000000000003,0.7030303335540743,0.6768551615246196,0.9975718224250018,0.8587804080357464,observed_y
8,hidden_3,logits,hidden_3 -> logits,0.8576666666666667,0.019966666666666744,0.016400000000000026,0.010025617444864965,-0.2553704095795539,-0.040843069553375244,0.2705333333333334,0.25056666666666666,0.20340000000000003,0.187,0.6768551615246196,0.6668295440797546,0.8587804080357464,0.6034099984561925,observed_y
9,input,hidden_1,input -> hidden_1,0.836,0.13663333333333316,-0.021166666666666722,0.06281606409479756,1.8060830834221164e-05,0.08376830816268921,1.0,0.8633666666666668,0.49866666666666665,0.5198333333333334,1.0,0.9371839359052024,0.9986532598941781,0.9986713207250123,observed_y
9,hidden_1,hidden_2,hidden_1 -> hidden_2,0.836,0.3925000000000002,0.15289999999999998,0.2328391029755177,-0.0006406867277384265,0.29161161184310913,0.8633666666666668,0.47086666666666666,0.5198333333333334,0.3669333333333334,0.9371839359052024,0.7043448329296847,0.9986713207250123,0.9980306339972739,observed_y
9,hidden_2,hidden_3,hidden_2 -> hidden_3,0.836,0.1569333333333333,0.1263333333333334,0.016902612192776334,-0.13523069165305956,-0.08927905559539795,0.47086666666666666,0.31393333333333334,0.3669333333333334,0.24059999999999998,0.7043448329296847,0.6874422207369084,0.9980306339972739,0.8627999423442143,observed_y
9,hidden_3,logits,hidden_3 -> logits,0.836,0.006900000000000017,0.006366666666666632,-0.0006542168032188656,-0.06993743926741303,0.01491159200668335,0.31393333333333334,0.3070333333333333,0.24059999999999998,0.23423333333333335,0.6874422207369084,0.6880964375401273,0.8627999423442143,0.7928625030768013,observed_y
10,input,hidden_1,input -> hidden_1,0.8533333333333334,0.1191333333333332,-0.018533333333333346,0.04899280129697592,-1.0660414543228747e-05,0.04188293218612671,1.0,0.8808666666666668,0.49069999999999997,0.5092333333333333,1.0,0.9510071987030241,0.998835409970175,0.9988247495556317,observed_y
10,hidden_1,hidden_2,hidden_1 -> hidden_2,0.8533333333333334,0.40566666666666684,0.15506666666666663,0.264307982234378,-0.000748048453490413,0.2729054093360901,0.8808666666666668,0.47519999999999996,0.5092333333333333,0.3541666666666667,0.9510071987030241,0.6866992164686461,0.9988247495556317,0.9980767011021413,observed_y
10,hidden_2,hidden_3,hidden_2 -> hidden_3,0.8533333333333334,0.11376666666666663,0.08660000000000001,0.03611326398566572,-0.04382376011028588,-0.1451008915901184,0.47519999999999996,0.36143333333333333,0.3541666666666667,0.2675666666666667,0.6866992164686461,0.6505859524829803,0.9980767011021413,0.9542529409918554,observed_y
10,hidden_3,logits,hidden_3 -> logits,0.8533333333333334,0.027100000000000013,0.02143333333333336,0.014933116696570159,-0.027520948696128533,-0.0067986249923706055,0.36143333333333333,0.3343333333333333,0.2675666666666667,0.24613333333333332,0.6505859524829803,0.6356528357864102,0.9542529409918554,0.9267319922957269,observed_y
