seed,previous_layer,layer,transition,accuracy,delta_euclidean_knn_loss,delta_geodesic_knn_loss,delta_distance_loss,delta_arc_r2_gain,delta_first_pc_gain,previous_euclidean_knn,current_euclidean_knn,previous_geodesic_knn,current_geodesic_knn,previous_distance_corr,current_distance_corr,previous_arc_r2,current_arc_r2
"(1,)",input,hidden_1,input -> hidden_1,0.9726666666666667,0.04239999999999999,0.013899999999999912,0.033890018181139014,0.621706850197037,0.05129742622375488,1.0,0.9576,0.8502666666666667,0.8363666666666668,1.0,0.966109981818861,0.15899493774600082,0.7807017879430378
"(1,)",hidden_1,hidden_2,hidden_1 -> hidden_2,0.9726666666666667,0.018066666666666564,0.0045000000000000595,0.017088087395496165,0.08645740300139293,-0.052289366722106934,0.9576,0.9395333333333334,0.8363666666666668,0.8318666666666668,0.966109981818861,0.9490218944233648,0.7807017879430378,0.8671591909444307
"(1,)",hidden_2,hidden_3,hidden_2 -> hidden_3,0.9726666666666667,0.0012999999999998568,-0.0001666666666666483,0.02037987219112858,0.12696740985605193,0.02856355905532837,0.9395333333333334,0.9382333333333336,0.8318666666666668,0.8320333333333334,0.9490218944233648,0.9286420222322362,0.8671591909444307,0.9941266008004827
"(1,)",hidden_3,logits,hidden_3 -> logits,0.9726666666666667,0.003066666666666884,0.00043333333333339663,0.00966821864911005,-0.005066075429581707,0.0224764347076416,0.9382333333333336,0.9351666666666667,0.8320333333333334,0.8316,0.9286420222322362,0.9189738035831262,0.9941266008004827,0.989060525370901
"(2,)",input,hidden_1,input -> hidden_1,0.972,0.026633333333333176,0.011033333333333228,0.08514444053751691,0.15973287409739367,0.012278378009796143,1.0,0.9733666666666668,0.8529,0.8418666666666668,1.0,0.9148555594624831,0.1297188834917693,0.289451757589163
"(2,)",hidden_1,hidden_2,hidden_1 -> hidden_2,0.972,0.012966666666666682,0.002866666666666795,0.019010595980113454,0.1551935413410448,0.07936471700668335,0.9733666666666668,0.9604000000000001,0.8418666666666668,0.839,0.9148555594624831,0.8958449634823696,0.289451757589163,0.44464529893020777
"(2,)",hidden_2,hidden_3,hidden_2 -> hidden_3,0.972,-0.0067666666666664765,-0.0018666666666667941,0.008217483685025173,0.43586952403349255,-0.0735977292060852,0.9604000000000001,0.9671666666666666,0.839,0.8408666666666668,0.8958449634823696,0.8876274797973445,0.44464529893020777,0.8805148229637003
"(2,)",hidden_3,logits,hidden_3 -> logits,0.972,0.012399999999999856,-0.0001666666666666483,0.0005989787089510923,-0.07123639435423001,-0.012825191020965576,0.9671666666666666,0.9547666666666668,0.8408666666666668,0.8410333333333334,0.8876274797973445,0.8870285010883934,0.8805148229637003,0.8092784286094703
"(3,)",input,hidden_1,input -> hidden_1,0.9743333333333334,0.020399999999999974,0.0037000000000000366,0.053267941230909055,0.5738178122617376,-0.025262773036956787,1.0,0.9796,0.8441333333333334,0.8404333333333334,1.0,0.946732058769091,0.14828572873094392,0.7221035409926815
"(3,)",hidden_1,hidden_2,hidden_1 -> hidden_2,0.9743333333333334,0.01966666666666661,0.0030999999999999917,0.05654223539614334,-0.10558158392294192,0.15638703107833862,0.9796,0.9599333333333334,0.8404333333333334,0.8373333333333334,0.946732058769091,0.8901898233729476,0.7221035409926815,0.6165219570697396
"(3,)",hidden_2,hidden_3,hidden_2 -> hidden_3,0.9743333333333334,0.013800000000000034,0.0012333333333333085,0.006886018033750108,0.3473923651317864,-0.07323712110519409,0.9599333333333334,0.9461333333333334,0.8373333333333334,0.8361000000000001,0.8901898233729476,0.8833038053391975,0.6165219570697396,0.963914322201526
"(3,)",hidden_3,logits,hidden_3 -> logits,0.9743333333333334,-0.0010666666666667712,0.0003333333333332966,0.00012064807735823191,-0.014991049104832288,0.03205078840255737,0.9461333333333334,0.9472000000000002,0.8361000000000001,0.8357666666666668,0.8833038053391975,0.8831831572618393,0.963914322201526,0.9489232730966937
"(4,)",input,hidden_1,input -> hidden_1,0.961,0.06443333333333323,0.013366666666666416,0.1189008525644405,0.37993582614128096,0.06866282224655151,1.0,0.9355666666666668,0.8542999999999998,0.8409333333333334,1.0,0.8810991474355595,0.11964889240978771,0.4995847185510687
"(4,)",hidden_1,hidden_2,hidden_1 -> hidden_2,0.961,0.015633333333333388,0.007133333333333214,0.06987638035248478,0.40067351393290396,0.013972580432891846,0.9355666666666668,0.9199333333333334,0.8409333333333334,0.8338000000000002,0.8810991474355595,0.8112227670830747,0.4995847185510687,0.9002582324839726
"(4,)",hidden_2,hidden_3,hidden_2 -> hidden_3,0.961,0.00646666666666651,0.003366666666666851,0.09040857562783855,0.026050403484512485,-0.0004712343215942383,0.9199333333333334,0.9134666666666669,0.8338000000000002,0.8304333333333334,0.8112227670830747,0.7208141914552362,0.9002582324839726,0.9263086359684851
"(4,)",hidden_3,logits,hidden_3 -> logits,0.961,0.024666666666666726,0.01653333333333329,0.1375209889512511,-0.05332194322500583,0.12884008884429932,0.9134666666666669,0.8888000000000001,0.8304333333333334,0.8139000000000001,0.7208141914552362,0.5832932025039851,0.9263086359684851,0.8729866927434793
"(5,)",input,hidden_1,input -> hidden_1,0.9633333333333334,0.03466666666666662,0.005800000000000027,0.05456958999756867,0.5488505706962971,0.058802247047424316,1.0,0.9653333333333334,0.8454333333333334,0.8396333333333333,1.0,0.9454304100024313,0.1412441808043946,0.6900947515006917
"(5,)",hidden_1,hidden_2,hidden_1 -> hidden_2,0.9633333333333334,0.01093333333333324,0.0016333333333331534,0.018441544530385934,0.2520295874816648,-0.0779956579208374,0.9653333333333334,0.9544000000000001,0.8396333333333333,0.8380000000000002,0.9454304100024313,0.9269888654720454,0.6900947515006917,0.9421243389823565
"(5,)",hidden_2,hidden_3,hidden_2 -> hidden_3,0.9633333333333334,0.011833333333333362,0.005433333333333623,0.023737528384731088,-0.02532592826800162,-0.062397003173828125,0.9544000000000001,0.9425666666666668,0.8380000000000002,0.8325666666666666,0.9269888654720454,0.9032513370873143,0.9421243389823565,0.9167984107143549
"(5,)",hidden_3,logits,hidden_3 -> logits,0.9633333333333334,0.008400000000000074,0.0019999999999997797,0.02220739946942485,-0.016935579399911083,0.07171040773391724,0.9425666666666668,0.9341666666666667,0.8325666666666666,0.8305666666666668,0.9032513370873143,0.8810439376178895,0.9167984107143549,0.8998628313144438
"(6,)",input,hidden_1,input -> hidden_1,0.9576666666666667,0.034466666666666645,0.005900000000000016,0.11605906610193295,0.32486213584239,-0.008324921131134033,1.0,0.9655333333333334,0.8550666666666666,0.8491666666666666,1.0,0.883940933898067,0.1477789195969702,0.4726410554393602
"(6,)",hidden_1,hidden_2,hidden_1 -> hidden_2,0.9576666666666667,0.011900000000000022,0.0026333333333331543,0.051586745483189755,0.14871000793561384,-0.044733524322509766,0.9655333333333334,0.9536333333333333,0.8491666666666666,0.8465333333333335,0.883940933898067,0.8323541884148773,0.4726410554393602,0.621351063374974
"(6,)",hidden_2,hidden_3,hidden_2 -> hidden_3,0.9576666666666667,0.006000000000000005,0.0022333333333333094,0.021252324403507106,0.10927861529669392,-0.010634541511535645,0.9536333333333333,0.9476333333333333,0.8465333333333335,0.8443000000000002,0.8323541884148773,0.8111018640113702,0.621351063374974,0.730629678671668
"(6,)",hidden_3,logits,hidden_3 -> logits,0.9576666666666667,0.001866666666666572,0.00023333333333341866,0.008637361680559286,-0.06542697165710354,0.039031267166137695,0.9476333333333333,0.9457666666666668,0.8443000000000002,0.8440666666666667,0.8111018640113702,0.8024645023308109,0.730629678671668,0.6652027070145644
"(7,)",input,hidden_1,input -> hidden_1,0.96,0.0232,0.0020000000000000018,0.040492090291571525,0.7314745854117735,-0.024543702602386475,1.0,0.9768,0.8577666666666667,0.8557666666666667,1.0,0.9595079097084285,0.1363831327845858,0.8678577181963593
"(7,)",hidden_1,hidden_2,hidden_1 -> hidden_2,0.96,0.03406666666666658,0.00993333333333335,0.10893337470067033,0.0578094390183187,0.09456998109817505,0.9768,0.9427333333333334,0.8557666666666667,0.8458333333333333,0.9595079097084285,0.8505745350077581,0.8678577181963593,0.925667157214678
"(7,)",hidden_2,hidden_3,hidden_2 -> hidden_3,0.96,0.010900000000000132,0.004266666666666752,0.04515245443074967,0.03923171076089205,0.0686347484588623,0.9427333333333334,0.9318333333333333,0.8458333333333333,0.8415666666666666,0.8505745350077581,0.8054220805770085,0.925667157214678,0.96489886797557
"(7,)",hidden_3,logits,hidden_3 -> logits,0.96,-0.004133333333333544,-0.002766666666666806,-0.023900497340640592,-0.013666115620955877,-0.006959319114685059,0.9318333333333333,0.9359666666666668,0.8415666666666666,0.8443333333333334,0.8054220805770085,0.8293225779176491,0.96489886797557,0.9512327523546141
"(8,)",input,hidden_1,input -> hidden_1,0.963,0.03763333333333341,0.006000000000000005,0.06958278058009382,0.6189429805958501,0.10077518224716187,1.0,0.9623666666666666,0.8645333333333335,0.8585333333333335,0.9999999999999999,0.9304172194199061,0.1272429798523812,0.7461859604482313
"(8,)",hidden_1,hidden_2,hidden_1 -> hidden_2,0.963,0.005800000000000027,0.0028000000000000247,0.029034648177282074,0.07700928766515458,0.021844923496246338,0.9623666666666666,0.9565666666666666,0.8585333333333335,0.8557333333333335,0.9304172194199061,0.901382571242624,0.7461859604482313,0.8231952481133858
"(8,)",hidden_2,hidden_3,hidden_2 -> hidden_3,0.963,0.007533333333333059,0.002066666666666772,0.03465506639631344,0.08111301290330597,0.05926269292831421,0.9565666666666666,0.9490333333333335,0.8557333333333335,0.8536666666666667,0.901382571242624,0.8667275048463106,0.8231952481133858,0.9043082610166918
"(8,)",hidden_3,logits,hidden_3 -> logits,0.963,0.007500000000000062,0.0023999999999999577,0.018154179366223544,-0.05483026887659481,0.04844242334365845,0.9490333333333335,0.9415333333333334,0.8536666666666667,0.8512666666666667,0.8667275048463106,0.848573325480087,0.9043082610166918,0.849477992140097
"(9,)",input,hidden_1,input -> hidden_1,0.9653333333333334,0.023799999999999932,0.0016333333333333755,0.07384317220550485,0.5226981695606784,0.005622923374176025,1.0,0.9762000000000001,0.8626,0.8609666666666667,1.0,0.9261568277944952,0.11923761502945696,0.6419357845901353
"(9,)",hidden_1,hidden_2,hidden_1 -> hidden_2,0.9653333333333334,0.018833333333333258,0.002866666666666573,0.06984943419589495,0.1981553145007252,0.016035735607147217,0.9762000000000001,0.9573666666666668,0.8609666666666667,0.8581000000000001,0.9261568277944952,0.8563073935986002,0.6419357845901353,0.8400910990908605
"(9,)",hidden_2,hidden_3,hidden_2 -> hidden_3,0.9653333333333334,0.0010333333333334416,0.0006333333333333746,0.014805397206739346,0.00048806989575478354,0.01498788595199585,0.9573666666666668,0.9563333333333334,0.8581000000000001,0.8574666666666667,0.8563073935986002,0.8415019963918609,0.8400910990908605,0.8405791689866153
"(9,)",hidden_3,logits,hidden_3 -> logits,0.9653333333333334,0.003933333333333233,0.0009666666666666712,0.005889843466131972,-0.05995965808294901,-0.008707761764526367,0.9563333333333334,0.9524000000000001,0.8574666666666667,0.8565,0.8415019963918609,0.8356121529257289,0.8405791689866153,0.7806195109036663
"(10,)",input,hidden_1,input -> hidden_1,0.953,0.03083333333333338,0.0022999999999998577,0.10047574351188693,0.5516509976126571,-0.016214370727539062,1.0,0.9691666666666666,0.8502333333333333,0.8479333333333334,1.0,0.8995242564881131,0.1578381180994659,0.709489115712123
"(10,)",hidden_1,hidden_2,hidden_1 -> hidden_2,0.953,0.01976666666666671,0.007333333333333414,0.07172567233923688,0.19242729243011092,0.051963210105895996,0.9691666666666666,0.9493999999999999,0.8479333333333334,0.8406,0.8995242564881131,0.8277985841488762,0.709489115712123,0.901916408142234
"(10,)",hidden_2,hidden_3,hidden_2 -> hidden_3,0.953,-0.007333333333333414,-0.0018666666666667941,-0.0016708996014878075,0.035942648994067294,-0.06212806701660156,0.9493999999999999,0.9567333333333333,0.8406,0.8424666666666668,0.8277985841488762,0.829469483750364,0.901916408142234,0.9378590571363012
"(10,)",hidden_3,logits,hidden_3 -> logits,0.953,-0.005033333333333223,-0.0006333333333332636,0.009057270912026572,-0.019683988261083418,0.021870911121368408,0.9567333333333333,0.9617666666666665,0.8424666666666668,0.8431000000000001,0.829469483750364,0.8204122128383374,0.9378590571363012,0.9181750688752178
